,userId,message,nbCharacters,nbWords,nbEmojis,nbSlangWords,nbStatus,nbMentions,isSelfTagged,nbHashtags,nbRetweets
819,400334294,kendisi Ã§ocuÄŸa daha Ã§ok zarar vermiÅŸ ama Ã§ocuk Ã¶nemli deÄŸil onun iÃ§in stresini atacak egosunu tatmin edecek dallama,98,18,0.0,1,2900,1,0.0,0,0.0
820,972675602,var bÃ¶yle dÃ¶nemler ve hiÃ§bir ÅŸey inÅŸaat ama hÄ±zlÄ± bir ÅŸekilde Ã§ok anket baÅŸ bilmeniz gerekir barcelona futbol kalitesinde bir modeldir,114,21,0.0,0,498,0,0.0,0,19074.0
821,604350459,iyi dogdunn belalimm,22,3,0.0,0,6122,1,0.0,0,2.0
822,1013737808,gta daki striptiz yapan inÅŸaat iÅŸÃ§isi kadar gereksizsin amk,51,9,0.0,1,3276,0,0.0,0,1.0
823,478100986,bana susma bir ÅŸeyler sÃ¶yle diyenlere yÃ¼z kere sÃ¶yledim bizim iÃ§in milletvekilliÄŸi deÄŸil Ã¼lke Ã¼lkÃ¼ inandiÄŸimiz deÄŸerler esastÄ±r durum budur,120,20,0.0,0,1081,0,0.0,0,716.0
824,463222349,bÃ¶ÄŸrÃ¼mÃ¼ze oturan Ã¶kÃ¼z de kurban edelim inÅŸallah,42,7,0.0,1,6595,0,0.0,0,54.0
825,478100986,ben dÃ¼n nerede isem bu gÃ¼nde oradayÄ±m benim kitabÄ±mda ihanet yazmaz hatadan ders almak ise ayrÄ± bir konudur,90,18,0.0,0,1081,0,0.0,0,377.0
826,589655599,durumu ne gÃ¼zel Ã¶zetlemiÅŸ milletÃ§edestanyazdÄ±k canÄ±mtÃ¼rkiyem,55,6,0.0,0,145830,1,0.0,2,601.0
827,541047171,twitterda bulunan Ã§orumlulara ulaÅŸmamÄ±z iÃ§in bu twiti Ã§orumlu yada Ã§orumlu arkadaÅŸÄ± olan herkes rt lesin lÃ¼tfen,96,16,0.0,0,16935,0,0.0,0,571.0
828,489769685,abd suriye nin kuzeyinde gÃ¼venli bÃ¶lge oluÅŸturmaya karar verdi bu irak Ä±n kuzeyindeki duruma benzer bir hal ve Ã¼lkemiz iÃ§in Ã§ok tehlikeli,116,22,0.0,0,273696,0,0.0,0,17.0
829,446074213,cumhurbaÅŸkanÄ± mÄ±z ve baÅŸbakan Ä±mÄ±z seferberlik Ã§aÄŸrÄ±sÄ± yaptÄ± ama kamu kurum ve kuruluÅŸlarÄ± hala yerli malÄ± almÄ±yor,98,17,0.0,0,102,0,0.0,0,730.0
830,565692415,astronotlar da sanÄ±yor ki sadece onlar boÅŸlukta,41,7,0.0,0,24304,0,0.0,0,849.0
831,614187480,ameliyat baÅŸarÄ±lÄ± geÃ§miÅŸmi sizce arkadaÅŸlar,39,5,0.0,0,11520,0,0.0,0,499.0
832,827657976,saltanat sahibi olmak hÃ¼ner deÄŸil allah Ä±n rÄ±zasÄ±nÄ± kazanmaktÄ±r hÃ¼ner mehmet zahid kotku r a,78,15,0.0,0,51690,0,0.0,0,214.0
833,591346479,Ã§evre kirliliÄŸi Ã§evrenin doÄŸal olmayan bir ÅŸekilde insan eliyle bozulmasÄ±dÄ±r bu ekosistemi bozma eylemleri kirlenme ÅŸeklinde tabir edilmektedir bizler bu kirlenmeye karÅŸÄ± mÃ¼cadele edebilecek son nesilleriz aksi takdirde doÄŸa ve ekosistem kalmayacak Ã§evrekirliliÄŸi temizhava,240,34,0.0,0,1765,0,0.0,2,1.0
834,584057005,eskiÅŸehir atayurt koleji getirdi bu adamÄ± 2015 senesinde 20 liraydÄ± biletler shakira getiren cem uzan etkisi yaratmÄ±ÅŸtÄ± bu hadise bende,116,20,0.0,0,14025,0,0.0,0,5.0
835,604545117,doÄŸarken insana mÃ¼jdelenen tek ÅŸeydir Ã¶lÃ¼m,37,6,0.0,0,6633,0,0.0,0,3.0
836,604545117,yaÄŸmur yÃ¼klÃ¼ bulutlar denir ya biliyor musun yaÄŸmur yÃ¼k deÄŸildir bulutlara aÅŸktÄ±r gÃ¶tler yÃ¼klÃ¼ senin gÃ¶zyaÅŸÄ±n gibi,101,17,0.0,1,6633,0,0.0,0,2.0
837,1012086841,biz o geceyi de atlattÄ±k enkaz altÄ±nda kaldÄ±k bu gecenin sabahÄ±na Ã§Ä±kmak imkansiz dedik ama o geceyide atlattÄ±k,94,18,0.0,0,868,0,0.0,0,4.0
838,543276524,hiÃ§bir kadÄ±n erkeÄŸin eline bakmamalÄ± ve muhtaÃ§ olmamalÄ± kendini yetiÅŸtirebilmeli ve kendi ayaklarÄ± Ã¼zerinde durmalÄ± 18 yaÅŸÄ±nda evlilik hayali kurmamalÄ±,132,20,0.0,0,4995,0,0.0,0,24.0
839,604545117,aynalarÄ± kÄ±rdÄ±ÄŸÄ±nda objektiflere kÃ¼stÃ¼ÄŸÃ¼nde gel bana sana avuÃ§ iÃ§imdeki gÃ¼lÃ¼ÅŸÃ¼nÃ¼ kalbimdeki seni anlatacaÄŸÄ±m,96,13,0.0,0,6633,0,0.0,0,2.0
840,631342449,emir can iÄŸrek defol,23,4,0.0,1,2177,0,0.0,0,398.0
841,604545117,gÃ¶zyÃ¼zÃ¼nÃ¼ sevdim maviydi denizi sevdim mavi bir de seni Ã§ok sevdim kalbin maviydi ruhun mavi masmavi,85,16,0.0,0,6633,0,0.0,0,2.0
842,457406134,ÅŸu an bÄ±raktÄ±m,12,3,0.0,0,5504,0,0.0,0,1.0
843,873907063,aÅŸÄ±k olunca insanÄ±n icinde uÃ§uÅŸan hayvanÄ±n adÄ± neydi,45,8,0.0,0,7323,0,0.0,0,206.0
844,786826118,ramazan boyu baÄŸÄ±ÅŸlarÄ±nÄ±zla sÃ¼rdÃ¼rdÃ¼ÄŸÃ¼mÃ¼z gÄ±da kolisi daÄŸÄ±tÄ±mlarÄ±na sÃ¼rpriz bir youtuber eÅŸlik etti baÄŸÄ±ÅŸlarÄ±nÄ±zÄ±n nereye nasÄ±l ulaÅŸtÄ±ÄŸÄ±nÄ± gÃ¶rme fÄ±rsatÄ± yarattÄ±ÄŸÄ± iÃ§in kendisine teÅŸekkÃ¼r ediyoruz ramazan da az Ã§ok demeden paylaÅŸÄ±yorsan hilalolsuntÃ¼rkiye,224,30,4.0,0,13394,1,0.0,1,206.0
845,989009730,27 genel kurulumuzun tÃ¼rk tarÄ±mÄ±na ve Ã§iftÃ§imize hayÄ±rlÄ± olmasÄ±nÄ± diliyorum,66,10,0.0,0,3643,0,0.0,0,39.0
846,770435095,ya ben ikizime aynÄ± kÄ±yafeti aldÄ±rtmazdÄ±m ne gerzek aynÄ±yÄ±z zaten farklÄ± al ki Ã§eÅŸit olsun,75,15,0.0,1,12196,0,0.0,0,1.0
847,976721108,yeni zelanda arÅŸivlerinden Ã§Ä±kan bir video mustafa kemal atatÃ¼rk halide edip adÄ±var ile gÃ¶rÃ¼ÅŸÃ¼rken gebze deki tren garÄ±nda Ã§ekilen videonun 17 ocak 1923 yÄ±lÄ±na ait olduÄŸu tahmin edilmekte,160,28,0.0,0,52869,0,0.0,0,6301.0
848,458393711,kara cahiller ÅŸimdi olduÄŸu gibi o yÄ±llarda da varmÄ±ÅŸ chernobyl,53,10,0.0,0,4227,0,0.0,1,2.0
849,878455824,Ã¼retimde atÄ±lÄ±m iÃ§in tÃ¼rkiye Ã§in iÅŸbirliÄŸi toplantÄ±sÄ± vatan partisi genel baÅŸkanÄ± doÄŸu perinÃ§ek in aÃ§Ä±ÅŸ konuÅŸmasÄ± 1 yeni bir dÃ¼nya kuruluyor girmekte olduÄŸumuz dÃ¼nya asya Ã§aÄŸÄ± olarak niteleniyor dÃ¼nya siyasetinin ve ekonomisinin aÄŸÄ±rlÄ±ÄŸÄ± asya ya kaydÄ±,216,36,4.0,0,34166,0,0.0,0,121.0
850,773846120,iyi bayramlar arkadaÅŸlar boÅŸ geÃ§meyelim az Ã§ok demeyelim iÅŸ bankasÄ± iban tr 3400 0640 00 1320 3043 4048 ziraat bankasÄ± iban tr 0900 0100 0088 7931 1147 5001,131,28,0.0,0,5442,0,0.0,0,1.0
851,784303129,darwin uyumlularÄ±n hayatta kalmasÄ± der en gÃ¼Ã§lÃ¼lerin hayatta kalmasÄ± deÄŸil 303 hans weingartner 2018,87,14,0.0,0,7035,0,0.0,0,328.0
852,854815742,yaÅŸ oldu 27 hala iyi bir gelecek iÃ§in ders Ã§alÄ±ÅŸÄ±yorum pardon bu iyi bir gelecek tam olarak ne zaman gelecek,89,20,0.0,0,1026,0,0.0,0,892.0
853,819757988,kafamda senaryolar kurmama gerzek yok zaten bÃ¼tÃ¼n kÃ¶tÃ¼ ihtimalleri yaÅŸÄ±yorum,66,10,0.0,1,15694,0,0.0,0,1.0
854,791882910,gel diyemiyorum gÃ¶zÃ¼m ama bekliyorum,32,5,0.0,0,7616,0,0.0,0,158.0
855,983098082,paylaÅŸtÄ±ÄŸÄ±m herÅŸeyi yaÅŸÄ±yor deÄŸilim yaÅŸadÄ±ÄŸÄ±m herÅŸeyi paylaÅŸmadÄ±ÄŸÄ±m gibi kafa daÄŸÄ±tÄ±yor da olabilirim kafanÄ± da daÄŸÄ±tÄ±yor olabilirim bilemedim Ã§ok ÅŸey yapmayÄ±n,140,20,1.0,0,79057,0,0.0,0,8.0
856,631342449,duman kÄ±rmÄ±ÅŸ kalbini,18,3,0.0,0,2177,0,0.0,0,266.0
857,444549753,gÃ¼zel hareketler bunlar,21,3,3.0,0,10608,0,0.0,0,1.0
858,827657976,konuÅŸacaksan kibarca konuÅŸ bakara 83 adaleti konuÅŸ enam 152 zarifce konuÅŸ isra 23 dÃ¼rÃ¼st konuÅŸ isra 28 nazikÃ§e konuÅŸ isra 28 yumuÅŸak dilli konuÅŸ taha 44 yalansÄ±z konuÅŸ hac 30 anlamlÄ± konuÅŸ mÃ¼ minun 3 dÃ¼zgÃ¼n konuÅŸ ahzap 70,183,39,0.0,0,51690,0,0.0,0,1980.0
859,619839418,hayat la ilgili soyleyebilecegim kesin Ã§ok ÅŸey yok ama kesinlikle her ÅŸey hiÃ§ beklenmedik anlarda oluyo,88,16,0.0,0,586,0,0.0,0,6.0
860,466800146,dostunu gÃ¶rmek istersen oÄŸul darda gÃ¶r zorda gÃ¶r kavgada gÃ¶r hele bir de menfaatine dokun da gÃ¶r ÅŸeyh edebali,91,19,0.0,0,18567,0,0.0,0,345.0
861,615651039,insanÄ±n en bÃ¼yÃ¼k sorunlarÄ±ndan biri baÅŸkasÄ±ndan bir ÅŸey Ã¶ÄŸrenmek yerine kendi fikrini bildirme telaÅŸÄ± bilgi alÄ±nca deÄŸil sununca rahatlÄ±yor bu ona gÃ¼Ã§ katÄ±yor bundandÄ±r birisini dinler gibi yapÄ±p kendi sÃ¶yleyeceklerini hazÄ±rlamasÄ± bundandÄ±r kimselerin kimseyi duyup anlamamasÄ±,241,36,0.0,0,2171,0,0.0,0,1671.0
862,827657976,yusuf suresi bana ÅŸunlarÄ± Ã¶ÄŸretti 1 sÄ±kÄ±ntÄ± elbette bir gÃ¼n bitecek 2 Ã¼zÃ¼len elbette bir gÃ¼n mutlu olacak 3 kaybolan ve Ã¶zlenen elbette bir gÃ¼n geri dÃ¶necek 4 bazÄ± rÃ¼yalar gerzek olacak,154,32,0.0,1,51690,0,0.0,0,1957.0
863,471351006,gÃ¼ne denizli de yasin gÃ¼ndÃ¼z nail gÃ¼ndÃ¼z ercan gÃ¼ndÃ¼z kardeÅŸlerin sahip olduklarÄ± 2 bellona maÄŸazamÄ±zdan ilkini ziyaret ederek baÅŸladÄ±k teÅŸhiri kuvvetli pÄ±rÄ±l pÄ±rÄ±l bir maÄŸaza gezdik mutlu olduk,167,28,0.0,0,2724,4,0.0,0,8.0
864,971578256,aÄŸdam mÃ¼zesindeki 1500 e yakÄ±n eser ermenilerin saldÄ±rÄ±larÄ± sonucu yanarak kÃ¼l olmuÅŸtur,76,12,0.0,0,2259,0,0.0,0,5.0
865,538918429,alkol yÃ¶netimi,13,2,0.0,0,504,0,0.0,0,1.0
866,466543149,sayÄ± Ã§ekiyoz,11,2,1.0,0,5407,1,0.0,0,6.0
867,846181063,bana Ã¼stten Ã¼stten bakmayÄ±n daÄŸlar korktuÄŸunuz o yÃ¼kÃ¼ taÅŸÄ±maktayÄ±m sÃ¼kÃ»tuma aldanmayÄ±n edebimden susmaktayÄ±m,96,13,0.0,0,1866,0,0.0,0,15.0
868,509916548,terazi 12 aÄŸustos sonrasÄ± network internet sosyal medya yayÄ±n kitap iletiÅŸim sizden kÃ¼Ã§Ã¼k kardeÅŸleriniz ile birÅŸeyler yapmak sosyallik medya kurslar eÄŸitimler ile ilgili Ã§ok ÅŸanslÄ±sÄ±nÄ±z bu dÃ¶nem mutlaka yeni bir kurs yada eÄŸitime baÅŸlayÄ±n,205,34,0.0,0,2221,0,0.0,0,24.0
869,466543149,senden hoÅŸt aa ÅŸansa bak,30,5,1.0,1,5407,0,0.0,0,7.0
870,581206940,sana deÄŸer Ã¶ÄŸretmenim programÄ± kapsamÄ±nda gerzek lisansÃ¼stÃ¼ eÄŸitim programlarÄ± iÃ§in arel Ã¼niversitesi rektÃ¶rÃ¼ sn prof dr ali argun karacabey ve akademik heyeti genel mÃ¼dÃ¼rlÃ¼ÄŸÃ¼mÃ¼zÃ¼ ziyaret etti,181,26,0.0,1,2024,0,0.0,0,24.0
871,484592086,iki aslan yavrusuna annelik ettikten sonra yanlarÄ±ndan ayrÄ±lmak zorunda kalan bir kadÄ±n 7 yÄ±l sonra buluÅŸuyorlar inanÄ±lmaz,106,17,0.0,0,662,0,0.0,0,11868.0
872,570982849,iÃ§inde yoktum alihÃ¼roÄŸlu ve sevdaeÄŸilmez keremcem ve Ã¶zgÃ¼kaya aÅŸkoyunu alsev,67,10,0.0,0,112186,1,0.0,0,23.0
873,570982849,sevdanÄ± bulmak yÄ±llar sÃ¼rdÃ¼ alihÃ¼roÄŸlu ve sevdaeÄŸilmez keremcem ve Ã¶zgÃ¼kaya aÅŸkoyunu alsev,79,12,0.0,0,112186,1,0.0,0,23.0
874,442888111,beÄŸenen herkese iyi geceler mesajÄ±,30,5,0.0,0,476,0,0.0,0,9.0
875,511866361,herkes Ã¶lÃ¼yor ama herkes yaÅŸamÄ±yor,30,5,1.0,0,6703,0,0.0,0,130.0
876,582787399,4 ana tema Ã¼zerinde sergilenen 110 Ã¼lkeden 703 satranÃ§ takÄ±mÄ±nÄ± gÃ¶rebilir mÃ¼zenin askÄ±da bilet kumbarasÄ±na istediÄŸiniz miktarda mÃ¼ze bileti alÄ±p bÄ±rakabilir olanaklarÄ± sÄ±nÄ±rlÄ± okullarÄ±n mÃ¼ze gezisine katkÄ± saÄŸlayabilirsiniz,196,28,0.0,0,1817,1,0.0,0,2.0
877,854815742,27 yaÅŸÄ±nda emekli olamÄ±yor muyuz ya ben Ã§ok yoruldum,44,9,0.0,0,1026,0,0.0,0,873.0
878,561233755,her kadÄ±n dÃ¼nyadaki tek kadÄ±n oymuÅŸ gibi hissettiren bir erkekle yaÅŸlanmak ister,69,12,0.0,0,28271,0,0.0,0,83.0
879,841375664,pendik belediye baÅŸkanÄ±mÄ±zÄ±n deÄŸerli eÅŸleri mehtap cin hanÄ±mefendi gÃ¶nÃ¼l elleri Ã§arÅŸÄ±mÄ±zÄ± ziyaret ettiler,93,13,0.0,0,1207,3,0.0,0,7.0
880,956450804,sosyal politikalar birimi olarak topÃ§u mahallesinde ikamet eden yardÄ±ma muhtaÃ§ ailemize ziyaret gerzek,99,13,0.0,1,2983,3,0.0,0,17.0
881,901882794,yÃ¼ksek faizden kredi Ã§ekip daha sonra faizlerin dÃ¼ÅŸÃ¼rÃ¼lmesi bize yapÄ±lan Ã§ok bÃ¼yÃ¼k bir haksÄ±zlÄ±ktÄ±r onun iÃ§in kesinlikle yapÄ±landÄ±rmaistiyoruz,125,18,0.0,0,12,0,0.0,1,83.0
882,620275915,ben neden yazmiyo ki kankam belki eli kirilmistir,42,8,0.0,0,30340,0,0.0,0,217.0
883,1013652156,bir ÅŸeye dayanarak almÄ±yorum niÃ§in aldÄ±ÄŸÄ±mÄ± tokat ekibine anlattÄ±m bir Ã§ok dayanak bir arada oluÅŸunca alÄ±yorum,95,16,0.0,0,9304,0,0.0,0,49.0
884,631342449,sagopa kajmer neyim var ki,22,5,0.0,0,2177,0,0.0,0,392.0
885,459124953,bakan damat ekonomide en kÃ¶tÃ¼ geride kaldÄ± ve yÄ±lÄ±n ikinci yarÄ±sÄ± Ã§ok daha iyi olacak diyeli bir hafta bile olmamÄ±ÅŸtÄ± ki zam yaÄŸmuru saÄŸanak oldu bu gecede sigaraya zam geldi,145,30,0.0,0,7931,0,0.0,0,373.0
886,608461186,ben kendimi anlamÄ±yorum insanlarla hiÃ§ uÄŸraÅŸamam,43,6,0.0,0,100226,0,0.0,0,1.0
887,904305008,92 ilaÃ§ daha geri Ã¶deme listesine alindi,34,7,0.0,0,38090,0,0.0,0,6.0
888,915105199,flÃ¶rtÃ¼m nude istemiÅŸtir,21,3,0.0,0,39712,0,0.0,0,7.0
889,989009730,hatay ziraat odalarÄ±nÄ±n baÅŸkanlarÄ± hayÄ±rlÄ± olsun ziyaretinde bulundular gÃ¶rÃ¼ÅŸmede hatay tarÄ±mÄ±nÄ± ve sorunlarÄ±nÄ± da ele aldÄ±k nazik ziyaretleri iÃ§in teÅŸekkÃ¼r ediyorum,145,21,0.0,0,3643,0,0.0,0,27.0
890,449666727,ben konuÅŸmÄ±cam artÄ±k onla haketmiyo beni o piÅŸt ben,43,9,0.0,0,15,0,0.0,0,2892.0
891,500008448,elektronik uygulamalar kullanÄ±larak 1 milyondan fazla aÄŸaÃ§ kurtarÄ±lmÄ±ÅŸtÄ±r gib,69,9,0.0,0,11148,0,0.0,1,10.0
892,631342449,kent ÅŸarkÄ±larÄ± hayat devam ediyor,29,5,0.0,0,2177,0,0.0,0,99.0
893,466543149,kanunsuzlar,11,1,0.0,0,5407,1,0.0,0,6.0
894,466800146,mÄ±sÄ±rlÄ± gazeteci tÃ¼rkiye de yaÅŸayan suriyelilere karÅŸÄ± yapÄ±lan saldÄ±rÄ±la,64,9,0.0,0,18567,0,0.0,0,31.0
895,827657976,acÄ± Ã§ekmiÅŸ insanlarÄ± daha fazla Ã»zmeyin birÃ§ogu nefsinin peÅŸinde yaÅŸarken onlar sabÄ±ra tutunup yaÅŸarlar,90,14,0.0,0,51690,0,0.0,0,205.0
896,461858710,cumhurbaÅŸkanÄ± erdoÄŸan ÅŸimdi de fÄ±rat Ä±n doÄŸusuna gireceÄŸiz,51,8,0.0,0,305290,0,0.0,0,71.0
897,625835329,insanlar kÄ±rÄ±lacak diye gerzek hiÃ§ sÃ¶ylemeyecek kadar pÄ±sÄ±yorsanÄ±z ya Ã§ok kaÃ§Ä±ngan Ã§ekingen birisiniz ya da dÃ¼pedÃ¼z manÃ¼platÃ¶r bir sahtekar bildiÄŸin riyakar mÃ¼nafÄ±k,147,22,0.0,2,75717,0,0.0,0,247.0
898,539006164,Ã¼lkÃ¼ ocaklarÄ± yaÅŸatÄ±lmalÄ± Ã§Ã¼nkÃ¼ Ã¼lkÃ¼ ocaklarÄ± hepimizin yetiÅŸtiÄŸi kutsal bir ocaktÄ±r bahÃ§elininevlatlarÄ± Ã¼lkÃ¼ocaklarÄ±,105,13,0.0,0,17364,0,0.0,0,104.0
899,457763872,gÃ¼naydÄ±nlar nilÃ¼fer hanÄ±m mutlu pazarlar dilerim sÄ±ÄŸacÄ±k izmir turkey,61,9,5.0,0,219924,1,0.0,0,30.0
900,511866361,peki hiÃ§ dÃ¼ÅŸÃ¼nmÃ¼yor musunuz baÅŸkasÄ±na yapan bana da yapar diye tecrÃ¼beyle sabit ben sÃ¶yleyeyim baÅŸkasÄ±na yapan size de yapar,106,19,1.0,0,6703,0,0.0,0,185.0
901,909983444,instagrama girmiÅŸimdir,21,2,0.0,0,93,0,0.0,0,92.0
902,520490529,sivrisinek ilacÄ±nÄ± ekolojik dengeyi bozacak diye yasaklayan kanada gelmiÅŸ kaz daÄŸlarÄ±ndaki binlerce aÄŸacÄ± kesiyor,100,14,2.0,0,9889,0,0.0,0,648.0
903,480425601,osmangazi belediye baÅŸkanÄ± mustafa dÃ¼ndar cumhurbaÅŸkanÄ± recep tayyip erdoÄŸan a osmangazi meydanÄ± nda Ã§alÄ±ÅŸmalarÄ±n baÅŸladÄ±ÄŸÄ± mÃ¼jdesini verdi,123,17,0.0,0,3041,2,0.0,0,5.0
904,1013652156,yatÄ±rÄ±mcÄ±nÄ±n en Ã§ok zarar ettiÄŸi bÃ¶lgelerdir,39,6,0.0,0,9304,0,0.0,0,111.0
905,511866361,bazÄ± insanlarla dostluk sabah vakti zibidi size taze bir nefes aldÄ±rÄ±r bazÄ±larÄ±yla dostluk kerahat vakti zibidi gÃ¼venip uyursan tÃ¼m gÃ¼nÃ¼ soldurur,127,21,0.0,2,6703,0,0.0,0,113.0
906,625835329,Ã¶nemli bir insan hakkÄ± konusu abd de profesÃ¶r olarak Ã§alÄ±ÅŸan barÄ±ÅŸ imzacÄ±sÄ± merhum tiyatro sinema oyuncusu hadi Ã§aman Ä±n oÄŸlu siyaset bilimci mehmet efe Ã§aman mÃ¼kemmel bir yazÄ± yazmÄ±ÅŸ bu yazÄ±yÄ± okumayan kalmamalÄ± tÃ¼rkÃ¶ne yi kurtarmak tr724,203,37,1.0,0,75717,0,0.0,0,713.0
907,491140917,genel mÃ¼dÃ¼rlÃ¼ÄŸÃ¼mÃ¼zden basÄ±na yansÄ±yanlar 05 08 2019 flamingo izmir mavigÃ¶l giresun uludaÄŸ millipark bursa yedikapÄ± tabiatparkÄ±,111,16,0.0,0,4537,0,0.0,9,8.0
908,524688228,dÃ¼nyasivaslÄ±largÃ¼nÃ¼ kutlu olsun,29,3,0.0,0,13761,0,0.0,1,6.0
909,500008448,Ã¶zelge sistemi nedir gib Ã¶zelgesistemi,34,5,0.0,0,11148,0,0.0,2,8.0
910,487061242,site yonetimi wp grubundan yaÄŸmur yaÄŸÄ±yor komÅŸularÄ±n dikkatine balkonda Ã§amaÅŸÄ±rÄ± olanlar toplasÄ±n mesajÄ± atmak hangi kafaya dahil,113,17,1.0,0,5849,0,0.0,0,6.0
911,885381818,senden bunlarÄ± duymak ne kadar gÃ¼zel,31,6,2.0,0,15193,1,0.0,0,1.0
912,444618304,bts Ã§Ä±ÄŸÄ±r aÃ§an love yourself turunun ardÄ±ndan bu mÃ¼zikal belgesel ile sinema perdelerine geri dÃ¶nÃ¼yor biletinizi ÅŸimdiden alÄ±p yerinizi saÄŸlamlaÅŸtÄ±rmak iÃ§in bts bringthesoul kpop Ã¶nsatÄ±ÅŸ sinema,168,26,1.0,0,9341,0,0.0,5,20.0
913,479826434,kurban bayramÄ± nÄ±n saÄŸlÄ±k ve huzur iÃ§inde geÃ§mesi iÃ§in hem hayvan Ã¼reticiliÄŸi ve satÄ±ÅŸÄ± yapanlarÄ±n hem de kurban satÄ±n alan vatandaÅŸlarÄ±mÄ±zÄ±n temel saÄŸlÄ±k Ã¶nlemlerine ve hijyen koÅŸullarÄ±na riayet etmesi Ã¶nem taÅŸÄ±maktadÄ±r,190,31,1.0,0,6921,0,0.0,0,44.0
914,800455687,yeni nesil manyak tipler,21,4,0.0,1,6961,0,0.0,0,3.0
915,560189139,yazmazsa yazmasÄ±n dedikten sonra telefona gelen her bildirimde ben,58,9,0.0,0,1913,0,0.0,0,110.0
916,612546396,iÅŸkur da haftaya bakÄ±ÅŸ 29 temmuz 4 aÄŸustos 2019,39,9,0.0,0,11664,0,0.0,0,40.0
917,449666727,arkadaÅŸÄ±mÄ± eski sevgilisine yazmamasÄ± iÃ§in tutmaya Ã§alÄ±ÅŸÄ±yorum,56,7,0.0,0,15,0,0.0,0,208.0
918,629250108,mutluluk pantolona iÅŸemek zibidi Ä±slaklÄ±ÄŸÄ± herkes gÃ¶rÃ¼r ama sÄ±caklÄ±ÄŸÄ± yalnÄ±z sen hissedersin sigmund freud,94,14,0.0,1,174,0,0.0,0,124.0
919,793787216,mutlu edemiyorsan uzak dur hem insanÄ± yÄ±pratÄ±p Ã¼zÃ¼p hem de hayatÄ±ndan bir tÃ¼rlÃ¼ Ã§Ä±kmamak gÃ¶rdÃ¼ÄŸÃ¼m en bencil tavÄ±r,96,18,0.0,0,2220,0,0.0,0,2.0
920,958515535,ne gÃ¼zel aile birliÄŸi herkese lazÄ±m Ã¼st dÃ¼zey yÃ¶neticileri sÃ¶zleÅŸmeli Ã¶ÄŸretmenlerin aile birliÄŸi konusunda Ã§alÄ±ÅŸmalar yapmalarÄ±nÄ± bekliyoruz,124,17,0.0,0,61378,8,0.0,0,17.0
921,461858710,hac parasÄ±nÄ± Ã§Ã¶pten Ã§Ä±kardÄ± endonezyalÄ± siti maryani 1993 ten bu yana Ã§Ã¶pten topladÄ±ÄŸÄ± geri dÃ¶nÃ¼ÅŸÃ¼m malzemelerini satarak hacca gitti,115,19,0.0,0,305290,0,0.0,0,64.0
922,565626169,hz mevlana nÄ±n ayaÄŸÄ±na batan dikenler gÃ¼le yaklaÅŸtÄ±ÄŸÄ±nÄ±n iÅŸaretidir sÃ¶zÃ¼nÃ¼ okuyunca baya bir dalmÄ±ÅŸÄ±m,88,14,0.0,0,34800,0,0.0,0,50.0
923,725092159,avuÃ§larÄ±nÄ±n iÃ§inde anlam biriktirmeye Ã§alÄ±ÅŸan insanlarÄ±n vaziyeti Ã§ok acÄ±klÄ± bir gÃ¶tÃ¼nÃ¼ arzediyor samimi her tÃ¼r gayretin Ã¼stÃ¼ne basÄ±lÄ±p geÃ§iliyor,129,19,0.0,1,1844,0,0.0,0,0.0
924,536511392,ben Ã¶yle zamanlarda Ã§ok tembel oluyorum ondan sordum,45,8,0.0,0,2982,1,0.0,0,0.0
925,811761488,beklemekten baÅŸka Ã§aremiz yok olduÄŸumuz yerde sabÄ±r diyeceÄŸiz bir an Ã¶nce dÃ¶nmenizi bekliyoruz hocam belensay,95,15,0.0,0,17717,2,0.0,1,1.0
926,462921513,kabinemizin yÃ¼zakÄ± isimleri adalet bakanÄ±mÄ±z ve iÃ§iÅŸleri bakanÄ±mÄ±z ya bu gÃ¼zel sohbetler iÃ§in teÅŸekkÃ¼rler gÃ¼ndeme dair Ã¶nemli gÃ¶rÃ¼ÅŸmelerdi yollarÄ± ve bahtlarÄ± aÃ§Ä±k olsun,147,23,0.0,0,10707,2,0.0,0,25.0
927,893714508,avcÄ±lar bi dÃ¼nya kuruyemiÅŸ ve gÄ±da siz deÄŸerli misafirlerimizin daha ferah bir ortam da alÄ±ÅŸveriÅŸlerini yapmalarÄ± bizim iÃ§in Ã¶nemlidir tadilatÄ±mÄ±z tÃ¼m hÄ±zÄ±yla devam ediyor siyah beyaz dewam,163,27,0.0,0,1551,0,0.0,0,3.0
928,594887079,Ã§eker vururum orospu Ã§ocuÄŸunu tipe bak Ã¶mÃ¼rden Ã¶mÃ¼r alÄ±r,48,9,0.0,1,47478,0,0.0,0,0.0
929,817762806,seni anlÄ±yorum,13,2,1.0,0,15243,1,0.0,0,0.0
930,778528332,karaboÄŸa,8,1,0.0,0,34276,1,0.0,0,0.0
931,755248776,etkiledi,8,1,0.0,0,8384,0,0.0,0,0.0
932,517814497,yorumsuz,8,1,1.0,0,893,0,0.0,0,0.0
